ProductName,Price,Rate,Review,Summary,sentiment
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Nice product ðð,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Pretty good,Acha h thankyou filpkart,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Nice,The product retains its temperature ð¡ï¸ more than 10 hours,neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Worthless,Leakeg problem,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,I got 720 nice product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,The quality is very good. I got it for Rs.739. I'm very happy.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Awesome Product ð..it keeps water hot around 12 hrs,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Perfect for those who loves to drink hot coffee anywhere...it has 8-10 hours of heat maintenance capacity..,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Worthless,"Don't take, not good. Thermosteel logo not there",negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Worthless,very very poor quality dont by after 30 days totaly fail for work waste the money no any warrenty cover given by flipkart and molton company,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,It's good Water hot time 8 hrs only That's I star it 4,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Utterly Disappointed,Water start smelling after some time....,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Don't waste your money,Received defective productBottle cap was damaged,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Highly recommended,Very good Product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Awesome,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Nice Flask.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,good...must purchase....,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,Nice product ð,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Does the job,Flask is nice but having small dammage,neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,super product nice,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Could be way better,flask is 2 to 3 hrs heating in the flask so please don't buy this product,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Horrible,Worst products..... don't buy.....hot water become cold after 3 hours.... think 10 times before buy.....be careful about flipkart products,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Good at this price..... purchased it at 574 rs.....,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Nice product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Very nice product  super delighted...,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Very good,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Worst experience ever!,Bad product,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Absolute rubbish!,"Not heating properly, it should be normal in 3 hours",negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Just okay,Only 2 hours heating capacity,neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Utterly Disappointed,Worst experience from Milton brand. Heat is not there after usage of one month.,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Nyc.. product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,"After using 3 months, happy to share this feed back, nice product, happy to buy.",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Very good go for it.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,"Wonderfulâ¨ð, Very good Qualty",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,"Loved it , completely as expected",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Product good quality,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,", I am happy this product such a really 24 hours Hot and Cold use in water and milk .",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Good product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,Very good,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,Awesome product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Nice product ððð»,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Value-for-money,Good product but slightly big,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Terrible product,Very bad product Is dimege,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Unsatisfactory,Damege products,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Good for daily use,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,24 hour + cold and hotAmezing,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,This is good flask. No problems. Carry bag is beautiful,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Unsatisfactory,cap damaged within two weeks...,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Small in size. Currently no leakage issues,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Does the job,Good quality,neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Very nice product ð,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Nice product ððð,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,Very Nice productus I am Happy,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Awesome,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Pretty good,Very nice Flask..... Am so happy..Staying Hot for more than 24 hours... Must buy...Service Very Was early...ð¥°,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,"The product is excellent. Excellent packing, Look very niceð & best in qualityð............ðNo leakage found........ I loved itððð...... Happy with the overall serviceðð...... Thank you Flipkartð",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Good product.. Nice quality,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Highly recommended,Fully satisfied ð,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,The delivery man is very goodRs.711 good price,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,This Milton Bottle is Awesome i am very happy Coz i purchase This Bottle.......ðð¤,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Very good product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Did not meet expectations,Poor quality waste of money,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Worth the money,Good product.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Don't waste your money,Water leakage problm very worst dnt buy this,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,i am happy very nice product thanks flipkart value for money,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good choice,"it looks good, led flip not good quality, some time water leakage",positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Fair,bottle received with a dent,neutral
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Could be way better,Bottle is leaking at cap,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,good product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,very nice product..,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,ðGr8 product and service by flipkart..,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Good choice,"I bought 2 pieces by the end Jan.17. Have been using 1 for keeping tea/coffee and another for keeping hot water. I don't use them daily. Initially both of them used to retain the temperature for 7-8 hours. But, last 15-20 days I have been  noticing that the 1st one is leaking and it can't even keep the heat intact  for 3-4 hours properly. I can't compare any other product with this cuz I haven't bought any other flask from Flipkart. Just one thing to say, at least for this they don't deliver ...",negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,Good product..must buy ...nice product by Milton,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Absolute rubbish!,its not leakage proof also not usable for hot milk . i kept hot milk in night and morning it's become curd. many time i tried with milk but its failed completely.,negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Nice product and very hot for tea,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Utterly Disappointed,"It is written 24 Hrs insulation Hot or Cold,I bought it for my mom, she was not happy as Tea did not stands for 3 hours and got cold.",negative
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,very nice 750ml in @442 rupees,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,good for me,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Super nice product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Nice Milton L like that,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,Good one.,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,good product ....worth of money ....,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,very super,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Pretty good,This product is good for storing any type of liquid for 10 hrs hot or cold  but it's very little costly from online it's also available offline 450 rs approximately but online it's above 47All over this is a good product,positive
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Worst experience ever!,It doesn't get hot for 24 hours... It's gets before 20 hours... There is no place for deception...,negative
